SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,SNIIM Sistema Nacional de Información e Integración de Mercados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,Precios de Tortilla por Días del Año,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,Año: 2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,Precios por Kilogramo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,Precios de Tortilla en Tortillerías por estado y ciudad 1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estado,Ciudad,10-Ene,12-Ene,15-Ene,16-Ene,17-Ene,18-Ene,19-Ene,20-Ene,22-Ene,23-Ene,24-Ene,25-Ene,26-Ene,27-Ene,29-Ene,30-Ene,31-Ene,1-Feb,2-Feb,3-Feb,6-Feb,7-Feb,8-Feb,9-Feb,10-Feb,12-Feb,13-Feb,14-Feb,15-Feb,16-Feb,17-Feb,19-Feb,20-Feb,21-Feb,22-Feb,23-Feb,24-Feb,26-Feb,27-Feb,28-Feb,1-Mar,2-Mar,3-Mar,5-Mar,6-Mar,7-Mar,8-Mar,9-Mar,10-Mar,12-Mar,13-Mar,14-Mar,15-Mar,16-Mar,17-Mar,20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,2-Abr,3-Abr,4-Abr,9-Abr,10-Abr,11-Abr,12-Abr,13-Abr,14-Abr,16-Abr,17-Abr,18-Abr,19-Abr,20-Abr,21-Abr,23-Abr,24-Abr,25-Abr,26-Abr,27-Abr,28-Abr,30-Abr,2-May,3-May,4-May,7-May,8-May,9-May,10-May,11-May,12-May,14-May,15-May,16-May,17-May,18-May,21-May,22-May,23-May,24-May,25-May,28-May,29-May,30-May,31-May,1-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,2-Jul,9-Jul,16-Jul,23-Jul,30-Jul,6-Ago,13-Ago,20-Ago,27-Ago,3-Sep,10-Sep,17-Sep,24-Sep,1-Oct,8-Oct,15-Oct,22-Oct,29-Oct,5-Nov,12-Nov,20-Nov,26-Nov,3-Dic,10-Dic,17-Dic,24-Dic,31-Dic
,Veracruz,9.20,9.70,9.40,9.40,9.40,9.40,9.30,9.30,9.40,9.40,9.40,9.50,9.50,9.50,9.50,9.50,9.50,9.38,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,8.50,8.50,8.50,8.50,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00
,Xalapa,8.20,8.60,8.60,8.60,8.60,8.60,8.60,8.60,8.70,8.80,8.80,8.88,8.88,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.75,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,9.13,9.13,9.13,9.13,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.00,8.00,8.00,8.00,8.50,8.50,8.50,8.50,8.50,8.50,8.50
Veracruz,Veracruz,9.11,9.39,9.33,9.28,9.30,9.40,9.43,9.33,9.35,9.50,9.48,9.55,9.60,9.56,9.56,9.56,9.44,9.28,9.22,9.22,9.22,9.16,9.16,9.03,9.03,9.03,9.03,9.03,8.97,8.97,8.97,8.97,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.97,8.85,8.85,8.85,8.85,8.85,8.85,8.97,8.97,8.97,9.03,9.03,9.03,9.03,9.03,9.03,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.78,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.85,8.56,8.56,8.56,8.56,8.56,8.63,8.50,8.50,8.50,8.50,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.56,8.56,8.56,8.56,8.63,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.56,8.63,8.56,8.56,8.63,8.63,8.63,8.50,8.50,8.50,8.50,8.63,8.63,8.69,8.63,8.63,8.63,8.63
Yucatán,Mérida,9.20,9.00,9.40,9.80,9.80,9.60,9.20,,8.90,8.90,8.90,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00
Yucatán,Yucatán,9.20,9.00,9.40,9.80,9.80,9.60,9.20,,8.90,8.90,8.90,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.79,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,8.86,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00
Zacatecas,Zacatecas,8.40,8.40,8.00,8.40,8.40,8.40,8.40,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50
Zacatecas,Zacatecas,8.40,8.40,8.00,8.40,8.40,8.40,8.40,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50
Precio PPP 2/,Precio PPP 2/,8.76,9.40,8.98,9.04,9.19,9.19,8.88,8.87,8.78,8.79,8.77,8.88,8.83,8.82,8.79,8.79,8.78,8.76,8.75,8.74,8.72,8.70,8.71,8.70,8.70,8.70,8.70,8.69,8.68,8.69,8.69,8.68,8.68,8.69,8.68,8.68,8.68,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.66,8.66,8.66,8.67,8.66,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.68,8.68,8.68,8.68,8.68,8.67,8.68,8.67,8.68,8.67,8.67,8.67,8.67,8.67,8.66,8.66,8.66,8.66,8.66,8.66,8.66,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.67,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.68,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.69,8.68,8.69,8.69,8.70,8.70,8.70,8.69,8.69,8.69,8.69,8.70,8.69,8.70,8.69,8.69,8.69,8.69
ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,ND: No disponible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,Precio PPP = Promedio Ponderado por Población,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%","Nota: Esta información se obtiene de una encuesta representativa en 53 ciudades localizadas en todos los estados de la república, basada en una muestra de 384 tortillerías y 120 tiendas de autoservicio, con un nivel de confianza del 95% y un margen de error del 5%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,1/ El precio por ciudad y por estado corresponde al promedio aritmético de las observaciones de precios encuestados en cada una de ellas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,2/ El resultado Nacional corresponde al precio promedio ponderado por población conforme al número de habitantes de cada una de las ciudades encuestadas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,Fuente: SNIIM Sistema Nacional de Información e Integración de Mercados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
